1.9346	0.608785	0.730862	0.86687	2.80929	3.37644	2.24502	0.148149	1.67882	1.5949	2.24873	-0.359952	-0.0436759	0.701406	0.217683	0.287458	0.693227	1.33492	0.0443996	2.34267	0.770537	1.19689	1.98405	5.4555	3.68975	1.46527	2.52189	0.246487	5.99015	1.03646	1.75829	1.79558	2.93648	1.58889	1.52516	1.98663	0.790323	0.811117	1.00005	2.65592	3.41765	-0.474271	0.530428	3.34378	2.23999	0.569218	-0.0281791	0.401377	0.330486	2.46252	3.98216	1.2003	0.298229	3.82234	-0.243618	2.79273	2.23077	-0.534857	1.56443	2.66806	0.76038	0.658055	0.618815	1.41955	2.27638	-0.0856943	0.141079	0.0932265	0.126608	1.50165	2.43439	1.55441	2.75076	1.20616	0.709556	0.486222	2.31303	2.61693	1.68201	2.40901	1.12575	2.48523	3.8464	1.42736	0.608	3.1004	4.46536	2.17567	1.70985	0.569395	3.29759	1.93794	2.07737	0.312572	2.08291	3.37467	2.04731	0.803074	1.03446	1.70896	1.87989	2.9627	7.08954	0.105647	3.54743	1.53864	1.40391	1.79727	0.572295	-0.582322	0.564957	1.67597	1.972	-0.259182	-0.130579	-0.0161742	1.23501	0.14425	1.76399	2.36738	1.44482	1.92902	1.9276	0.570997	2.45304	3.98172	2.55099	1.124	-0.115879	2.01544	0.373323	1.54815	0.0567713	4.2852	2.51769	2.39886	0.660218	1.03279	1.36324	0.734387	2.19012	0.766515	0.358206	1.46292	3.12174	0.990923	1.98418	1.74617	0.705818	0.988892	0.483234	0.668184	0.778302	3.41564	2.38133	2.71362	-0.536922	1.13351	1.182	0.189062	0.573072	1.39885	0.991707	1.61857	0.474988	2.82739	2.37643	1.60045	-1.39611	0.258676	1.67349	0.186784	1.71516	2.5289	3.9235	3.82303	3.45619	1.0861	4.80703	-0.00810304	3.04085	1.13505	0.6846	2.7996	0.16555	1.06458	1.97803	1.28827	0.691091	0.807605	0.201149	2.74325	5.19945	0.993835	2.56371	-1.03368	5.36796	5.83901	2.12437	2.06847	0.101878	1.49051	0.866004	1.05621	1.87705	1.0412	2.68226	0.807415	1.30691	2.68312	3.37174	5.56989	-0.930239	-1.1862	5.53432	-0.247118	0.721801	3.64503	-0.23356	0.873417	2.48539	5.26949	0.490661	1.59517	3.149	4.11175	-0.108614	1.76593	0.914583	0.145222	2.18281	2.20319	1.449	-0.0666159	2.9494	3.43782	1.51551	3.21359	5.20832	0.768047	1.16453	0.690814	4.89559	1.65865	4.57398	7.54584	-0.407304	1.56931	1.65959	1.77146	0.0316639	0.785634	2.10199	2.62983	4.64754	-0.246642	-0.657836	-0.193728	4.40741	0.374066	1.55754	2.89576	0.697419	-0.447261	0.556895	2.81234	0.353273	0.96882	0.145909	0.971253	1.71612	4.19277	3.73251	-0.326924	1.88561	1.63852	0.614455	-0.131451	1.40008	-0.917865	2.175	0.189071	-0.413983	2.55398	1.6164	1.18846	-0.147867	-0.0298746	4.4578	4.10173	1.355	0.77458	4.14018	1.23314	2.74558	-0.354712	1.01217	0.00692804	-0.0612742	0.613787	1.13498	2.95343	-0.126324	0.251322	0.505794	0.159307	0.392312	4.94928	3.16266	0.935754	2.3479	3.16357	2.0985	2.5085	0.176349	3.11027	2.83395	1.72431	2.22016	2.74318	1.23948	0.300423	0.342834	0.37807	1.48153	1.29573	0.0521229	0.352139	0.981646	2.72369	-0.00405684	8.98833	1.0062	1.15924	1.67252	2.83298	2.33088	4.20923	1.06806	1.8288	1.76846	1.75007	2.02511	4.82094	2.50288	0.266483	3.66031	2.87782	1.79819	3.65267	0.909041	1.32474	0.050171	1.9036	0.642083	3.03944	1.84978	2.91059	-0.523538	4.04912
18.8396	19.0794	13.9559	14.2796	24.2534	18.8535	30.7176	28.9305	23.6572	14.7362	19.1688	15.0178	27.8436	19.524	21.7384	18.8494	16.8926	16.4325	17.8458	18.5986	17.6751	17.4637	21.1268	20.0956	14.6435	10.508	20.2486	18.4356	15.2725	8.18697	18.2361	24.7285	20.7863	20.2016	12.1209	13.3799	23.4633	23.1736	16.5638	19.6328	29.1261	6.80724	13.1846	21.653	25.7216	23.7526	28.1156	12.2658	22.6626	12.5815	18.6962	30.0676	25.4555	28.3796	13.0971	21.6074	25.0931	26.0598	14.4649	27.2255	16.129	22.3892	25.1116	26.6764	18.9535	17.7106	20.4843	8.33714	14.4502	20.5048	28.2731	17.0453	24.7929	17.1156	20.9216	17.8524	13.2451	24.6761	19.2225	15.4848	16.2371	17.0447	21.4156	10.0378	7.95498	12.73	23.4289	31.0261	24.0383	26.8399	28.6279	12.9432	12.2133	20.0541	30.5183	18.5238	14.2773	18.7499	22.6154	20.1685	14.2191	16.1303	20.1585	14.0729	24.8816	17.0817	18.0307	13.0575	23.0268	20.6488	9.61544	21.1287	16.4072	16.2888	24.5891	12.8009	28.6684	18.3365	16.0803	10.3246	30.659	25.1241	27.9643	32.9728	21.1291	23.0729	20.639	18.0165	10.6874	19.3844	13.4452	16.7884	11.5836	27.3802	16.3251	14.5958	27.1467	20.4211	15.1469	18.6415	19.2005	21.6822	13.339	16.9701	34.9649	7.90157	22.0539	12.7081	39.5075	12.1394	10.4257	16.6138	16.2358	10.1755	36.2516	21.779	14.7407	19.1201	9.25629	1.75349	15.0066	19.115	18.0399	45.8845	13.2772	25.9451	13.3611	26.3038	27.4982	16.6418	14.7257	16.9386	19.3604	28.5255	19.7765	22.1629	22.1618	25.2236	13.7914	17.3822	18.3893	12.1024	17.433	29.376	16.8684	20.2209	14.8875	21.8767	18.1247	30.3159	21.4929	19.7527	17.898	17.9497	19.6154	21.9359	18.2701	26.4245	23.4147	17.4282	12.0179	25.3148	18.8778	20.4782	12.4168	28.2675	29.3208	28.4943	18.5543	30.1458	20.7341	24.7271	45.7538	39.071	1.95629	19.5957	16.7272	36.7316	16.1694	22.2324	17.3328	17.8945	31.2625	39.2699	15.3563	16.0182	23.7003	12.0419	21.5262	25.5792	21.2535	23.2944	14.0622	13.7813	12.6985	26.0975	32.2363	16.2001	26.6365	17.5541	32.2211	16.0173	21.4662	19.8579	20.061	19.8718	11.1828	17.6836	30.3523	25.0134	15.9962	21.903	17.3603	18.287	11.2053	16.2251	22.8436	21.0622	35.2169	18.8724	13.1426	26.6739	17.3677	21.2577	22.1684	17.6261	26.6834	9.11458	14.8384	20.9111	31.2761	20.6118	37.5569	18.3687	19.7308	21.224	30.5834	41.8724	15.4603	21.7964	23.6914	15.4926	33.5508	19.4233	18.2544	41.4539	21.2463	18.9128	27.4398	17.369	23.38	29.9628	4.2256	23.8346	15.3442	12.0752	9.32208	16.3857	17.6189	18.6683	14.4757	10.5429	24.5609	17.9703	26.7826	25.5078	14.3335	26.0371	15.9178	24.6636	13.3536	10.9641	26.5608	17.464	17.4875	25.0753	28.0495	9.3421	19.2196	19.2846	16.6885	12.3735	7.81171	16.1942	21.533	22.1947	20.8555	19.4241	17.8883	12.4549	15.7468	22.7627	22.733	20.2748	32.8548	16.5542	9.87283	22.3679	15.9849	17.6436	14.3064	27.4398	16.1847	22.9713	35.3442	26.1361	13.7696	7.12315	22.3046	11.8775	18.7277	14.8514	24.9159	10.0017	24.3209	24.0167	16.7725	18.3824	45.5427	13.2946
25.3565	18.2446	27.642	21.8012	23.4593	37.5521	12.43	22.6662	21.526	24.0925	41.3814	32.3335	22.8041	38.5585	25.0027	29.0249	31.2685	32.3922	17.8375	28.2561	22.9783	24.9401	32.687	26.0672	27.5831	22.3287	22.0584	27.7792	17.869	22.521	26.9307	21.5098	28.7996	29.817	35.9241	23.8177	33.827	26.4821	30.0855	22.9511	41.6492	34.8105	13.1828	40.2543	25.2525	27.603	28.8975	29.3641	31.5876	43.5439	21.3498	44.4995	28.8366	30.833	23.6403	29.1056	33.2466	9.92368	29.8477	42.0098	62.1458	30.4722	24.2193	24.0993	32.9703	35.4777	25.422	31.5071	53.918	12.5486	34.3306	25.0836	34.1835	27.7255	78.8975	25.9449	12.0511	29.4352	21.3684	18.0525	24.5522	26.2599	16.0958	37.0117	5.6019	37.761	32.1417	23.6059	23.6025	26.3694	36.9448	27.3965	27.3114	35.1146	11.1978	33.5	28.1195	19.5814	28.4093	40.0265	32.863	34.0695	26.6876	21.9873	35.2045	28.3803	34.623	29.6702	26.3134	34.0641	39.9855	26.6508	25.4946	27.9817	28.9028	38.8038	23.2222	29.0176	27.159	59.9088	35.1142	18.7213	25.3939	44.2806	18.7981	32.2313	34.0767	36.0364	6.01906	34.3172	21.362	26.2749	17.416	33.5413	41.7999	40.2995	31.1488	39.0478	48.3207	36.7324	23.6626	39.3008	26.8717	19.7483	54.8665	49.5203	39.6572	50.9761	28.5849	27.2744	31.4029	39.672	24.3165	29.5151	33.8807	63.0851	38.8358	27.3871	28.5343	23.1216	26.453	32.0413	39.5856	33.6762	22.0336	23.7228	9.91332	24.3658	25.4784	21.944	36.5007	25.9518	39.0842	20.1554	51.0647	10.0275	61.8589	34.8947	7.69344	17.4307	19.987	40.7089	33.8536	27.2223	10.9467	26.0982	26.5753	19.4988	30.5412	24.1197	20.1256	17.8746	28.106	16.1756	23.2826	27.6205	17.9389	41.3312	29.6511	29.4989	58.7722	33.5056	47.2589	43.4828	19.1154	24.5258	34.6154	15.2844	52.9697	53.5693	21.711	31.1775	36.516	52.1809	33.2664	29.0309	34.2088	22.2765	6.74273	15.0364	7.15206	42.5691	23.0454	33.5439	35.3711	64.6133	34.5412	29.6292	23.5622	23.3783	24.4335	62.8858	29.2756	12.2065	38.2015	10.3116	22.2597	29.403	26.4994	23.4148	24.8094	33.1428	45.6903	24.0681	40.8213	-0.819042	56.7318	59.1396	36.1077	17.1624	15.5338	63.4942	50.1635	42.3849	36.3509	28.5336	17.4786	23.1465	35.367	20.0635	70.2032	22.9838	21.1734	43.2789	23.0047	49.0974	64.5517	24.9857	20.0222	37.1759	1.40442	43.5562	51.0974	25.8759	55.121	20.7226	23.0171	27.0361	34.3025	30.3084	49.5472	39.4965	26.6361	25.4374	32.4424	29.3766	24.5784	33.1974	23.2345	18.2528	48.5496	53.9229	37.6404	43.5509	35.1392	12.7778	22.2415	27.0638	29.014	33.9391	30.1514	26.3531	19.2622	27.4597	34.5438	18.9341	40.5296	46.4364	25.678	48.851	50.7072	40.7776	38.7978	52.1984	40.8805	53.0802	25.1334	32.9743	39.1511	29.1122	39.9609	41.0433	48.483	17.6934	37.9202	20.2817	38.3799	36.4014	27.6104	34.7693	15.6388	21.6967	35.9162	30.1565	33.6243	23.1808	29.8205	28.4938	46.8489	34.8243	30.0043	44.1495	21.5771	29.2919	42.515	29.2464	40.0446	29.1354	32.1981	37.9343	36.1619	52.0629	58.3358	28.4627	41.1101	29.9483	18.8492	29.075	54.7452	30.732
1.83416	2.09388	0.283541	0.411599	1.022	2.06847	-1.06804	1.32554	1.31057	0.808369	5.10424	-0.578747	0.494577	1.52112	0.282375	2.86395	0.236983	0.00193356	0.131734	1.53323	1.32762	2.72631	0.451767	2.41911	1.14403	1.04775	2.43763	1.06654	1.51901	0.909721	1.76373	1.23185	0.133022	-0.32481	3.33283	1.20864	1.89698	1.71556	2.26684	0.899247	0.369546	-0.0724086	1.23708	0.0785931	1.11477	2.28126	1.60911	0.999774	3.62738	1.13611	4.09609	1.18594	1.07947	4.04379	0.145782	1.05149	0.446461	1.32302	0.950999	-0.0395209	5.66014	0.621158	0.202201	5.89071	-0.112002	2.75649	0.789393	1.0255	0.674691	1.20555	1.28522	0.0389856	1.45565	0.172503	-0.0341224	0.740406	-0.358747	1.37081	0.523346	2.34152	2.43873	0.53281	1.25513	1.65666	1.41174	0.728634	0.634563	0.209541	2.63556	2.40988	0.150671	1.24021	3.18375	5.64512	5.88851	1.38894	-0.094863	2.61895	0.723829	2.2147	0.513483	0.934931	3.34593	3.43801	0.184622	0.0842589	2.52216	2.01673	0.380544	1.21709	0.774567	4.37872	0.709445	3.96811	1.90764	7.01201	0.14939	0.875051	0.347034	-0.159165	0.578775	0.552731	-2.89454	-0.57615	2.04873	0.435684	3.5761	1.48052	-0.511879	1.04382	1.94142	2.68425	0.558035	0.191821	0.251567	3.61336	0.568196	5.15486	2.25367	0.576956	0.253644	1.41643	-0.400283	1.67273	0.655951	0.0291147	-0.559623	3.04728	3.79257	0.491509	0.0451806	2.10147	0.364171	0.795945	-0.0463353	0.705096	4.15251	1.68763	2.28734	1.8856	2.582	2.72288	1.4585	1.74579	1.94118	0.621606	0.346125	-0.501532	6.83517	-0.273039	-0.319994	0.864883	1.95424	1.08433	2.11816	0.875008	0.783418	0.0406327	0.412865	0.113347	1.85908	2.32727	1.3355	0.70207	-0.463093	-0.162071	1.12667	2.21484	1.53063	1.14077	0.744172	0.137305	2.73532	-0.130707	1.55287	0.48811	-1.91572	0.167218	1.34343	1.18759	-0.311212	0.332773	0.47736	-0.0154798	-0.285924	3.30306	0.0255913	0.448428	0.934887	0.756265	-0.0655369	0.0588921	-0.82945	0.0552595	4.74676	-3.30069	1.80315	0.716943	3.3251	1.14374	0.490122	0.755491	0.253821	0.950902	2.54915	-0.287995	0.941366	1.35975	1.7612	1.17505	1.09986	-0.0241256	1.05952	0.225022	-0.465064	0.143761	0.433817	0.954717	3.74383	0.93686	1.45218	0.320793	0.395718	1.75852	1.72356	-1.69237	1.84793	4.5374	0.49724	2.63195	0.89377	1.06397	-1.15338	2.40959	1.36186	0.411366	-0.106383	3.98388	0.593774	4.26835	0.20616	2.3331	2.73751	2.09793	0.672986	2.46231	1.10913	1.12612	1.22917	1.03154	-0.360786	1.69554	1.93593	-0.286904	1.19342	-0.443326	1.33779	0.427252	3.35647	-0.176956	2.38691	2.57963	3.74608	0.45492	2.04792	1.53954	0.195326	0.103325	0.724526	2.33265	1.49096	1.12778	0.57828	0.214055	2.7531	1.71248	1.23259	1.5289	-0.118827	0.23594	1.28062	-0.479141	0.3264	4.48146	0.0457424	0.72757	1.07107	3.57776	1.35354	0.11566	1.96055	-0.58683	-0.542174	-2.49847	-0.292828	3.73669	-0.710979	3.02878	0.490906	0.741143	1.95231	-0.375742	4.01256	1.04605	3.69829	2.9621	0.904334	0.0918975	1.34574	-2.39097	-0.418812	1.49098	-0.0892324	0.257637	2.14642	1.02906	-0.533238	1.99598	0.975555	0.243323	0.327128	0.170284	1.04863	-0.855957	1.44622	1.19376	0.333404	0.564374	0.632743	4.96816	0.413575	0.391809	-0.0121459	-0.108016	0.730877	-0.151555	1.06645	3.33581	0.292542	3.48502
