1.9346	0.608785	0.730862	0.86687	2.80929	3.37644	2.24502	0.148149	1.67882	1.5949	2.24873	-0.359952	-0.0436759	0.701406	0.217683	0.287458	0.693227	1.33492	0.0443996	2.34267	0.770537	1.19689	1.98405	5.4555	3.68975	1.46527	2.52189	0.246487	5.99015	1.03646	1.75829	1.79558	2.93648	1.58889	1.52516	1.98663	0.790323	0.811117	1.00005	2.65592	3.41765	-0.474271	0.530428	3.34378	2.23999	0.569218	-0.0281791	0.401377	0.330486	2.46252	3.98216	1.2003	0.298229	3.82234	-0.243618	2.79273	2.23077	-0.534857	1.56443	2.66806	0.76038	0.658055	0.618815	1.41955	2.27638	-0.0856943	0.141079	0.0932265	0.126608	1.50165	2.43439	1.55441	2.75076	1.20616	0.709556	0.486222	2.31303	2.61693	1.68201	2.40901	1.12575	2.48523	3.8464	1.42736	0.608	3.1004	4.46536	2.17567	1.70985	0.569395	3.29759	1.93794	2.07737	0.312572	2.08291	3.37467	2.04731	0.803074	1.03446	1.70896	1.87989	2.9627	7.08954	0.105647	3.54743	1.53864	1.40391	1.79727	0.572295	-0.582322	0.564957	1.67597	1.972	-0.259182	-0.130579	-0.0161742	1.23501	0.14425	1.76399	2.36738	1.44482	1.92902	1.9276	0.570997	2.45304	3.98172	2.55099	1.124	-0.115879	2.01544	0.373323	1.54815	0.0567713	4.2852	2.51769	2.39886	0.660218	1.03279	1.36324	0.734387	2.19012	0.766515	0.358206	1.46292	3.12174	0.990923	1.98418	1.74617	0.705818	0.988892	0.483234	0.668184	0.778302	3.41564	2.38133	2.71362	-0.536922	1.13351	1.182	0.189062	0.573072	1.39885	0.991707	1.61857	0.474988	2.82739	2.37643	1.60045	-1.39611	0.258676	1.67349	0.186784	1.71516	2.5289	3.9235	3.82303	3.45619	1.0861	4.80703	-0.00810304	3.04085	1.13505	0.6846	2.7996	0.16555	1.06458	1.97803	1.28827	0.691091	0.807605	0.201149	2.74325	5.19945	0.993835	2.56371	-1.03368	5.36796	5.83901	2.12437	2.06847	0.101878	1.49051	0.866004	1.05621	1.87705	1.0412	2.68226	0.807415	1.30691	2.68312	3.37174	5.56989	-0.930239	-1.1862	5.53432	-0.247118	0.721801	3.64503	-0.23356	0.873417	2.48539	5.26949	0.490661	1.59517	3.149	4.11175	-0.108614	1.76593	0.914583	0.145222	2.18281	2.20319	1.449	-0.0666159	2.9494	3.43782	1.51551	3.21359	5.20832	0.768047	1.16453	0.690814	4.89559	1.65865	4.57398	7.54584	-0.407304	1.56931	1.65959	1.77146	0.0316639	0.785634	2.10199	2.62983	4.64754	-0.246642	-0.657836	-0.193728	4.40741	0.374066	1.55754	2.89576	0.697419	-0.447261	0.556895	2.81234	0.353273	0.96882	0.145909	0.971253	1.71612	4.19277	3.73251	-0.326924	1.88561	1.63852	0.614455	-0.131451	1.40008	-0.917865	2.175	0.189071	-0.413983	2.55398	1.6164	1.18846	-0.147867	-0.0298746	4.4578	4.10173	1.355	0.77458	4.14018	1.23314	2.74558	-0.354712	1.01217	0.00692804	-0.0612742	0.613787	1.13498	2.95343	-0.126324	0.251322	0.505794	0.159307	0.392312	4.94928	3.16266	0.935754	2.3479	3.16357	2.0985	2.5085	0.176349	3.11027	2.83395	1.72431	2.22016	2.74318	1.23948	0.300423	0.342834	0.37807	1.48153	1.29573	0.0521229	0.352139	0.981646	2.72369	-0.00405684	8.98833	1.0062	1.15924	1.67252	2.83298	2.33088	4.20923	1.06806	1.8288	1.76846	1.75007	2.02511	4.82094	2.50288	0.266483	3.66031	2.87782	1.79819	3.65267	0.909041	1.32474	0.050171	1.9036	0.642083	3.03944	1.84978	2.91059	-0.523538	4.04912
6.27688	15.5989	14.2458	10.7858	10.5574	13.078	29.8433	11.4544	5.64512	11.081	21.5977	7.4172	6.74783	4.6321	22.5131	13.2948	24.9717	12.8764	15.4573	8.89154	10.8551	9.11269	5.42527	5.8423	11.6819	9.42022	10.8368	11.2321	23.2554	19.4562	14.2757	13.0744	11.5853	10.5215	10.8372	7.4364	8.90236	12.4281	14.9213	8.6607	4.86535	19.4008	18.1397	9.86622	14.8249	9.51234	11.558	14.0022	17.4316	8.36689	4.89293	11.8298	3.48517	28.5122	1.76672	7.89705	13.6376	1.8304	9.08102	12.5604	7.41769	3.53379	10.047	20.4166	16.3274	24.3757	9.39896	20.5785	19.8675	21.937	24.1924	9.30709	15.1586	7.07036	16.0591	9.07398	17.5843	13.1897	15.1665	15.0493	10.3264	9.2446	26.3893	10.4587	21.1088	11.9511	12.7252	10.8099	1.25831	11.3981	22.9285	13.32	7.19842	-1.53412	10.2552	19.7812	14.0557	12.2965	13.7946	12.0771	20.6748	25.0178	13.9621	7.49425	6.07646	12.3329	10.8684	15.8248	8.43931	3.26732	15.4654	3.18434	20.4664	21.7611	9.62616	3.21617	15.3876	22.0085	4.20516	15.1126	7.98728	12.7333	18.4662	23.0984	18.1337	11.1245	-0.968851	14.0232	-0.398497	11.6639	11.581	3.99818	15.0055	12.725	12.6324	11.6844	14.0549	19.5337	16.3434	13.4034	21.4184	16.7199	7.445	-2.51138	12.5442	10.3054	3.34853	11.1373	3.33813	18.8138	13.9522	13.5695	8.99305	14.3661	11.9428	5.28057	3.53848	7.34223	6.63768	26.2815	11.462	10.3505	-0.889737	14.6312	7.41054	5.44592	15.2952	-0.811341	12.6666	21.7526	5.4073	20.3097	10.6626	14.103	15.0845	7.36968	26.0145	15.8382	24.5883	8.91961	9.93995	2.93466	11.6695	8.86383	28.8325	14.2401	15.7479	14.271	4.58922	11.2614	8.36561	3.36182	15.8101	28.9189	12.1819	8.2605	3.56148	6.80924	17.4562	15.7655	16.3361	14.0488	26.4657	23.7194	7.11537	5.05328	7.08609	10.8244	0.962156	12.2358	2.0307	25.627	38.6356	39.8424	20.5536	14.7617	13.6785	18.0372	5.23995	6.61688	8.49898	18.0345	8.95786	7.90284	6.36466	30.3576	-2.60658	9.58506	6.65274	8.28333	18.4276	25.0937	13.0148	10.3414	6.71551	18.9176	7.24629	10.4371	8.40584	10.1455	17.7908	8.32961	45.3288	19.1172	3.62051	-7.38292	8.51856	12.702	5.36009	19.5686	9.75197	13.729	17.8189	3.98271	29.4887	8.92665	15.186	23.1116	7.45443	14.5419	18.503	10.6022	9.28266	21.6708	4.02972	11.9844	13.8176	17.7137	13.1066	21.9566	21.1718	10.1085	9.51663	9.73722	8.28759	1.35134	14.2864	2.03897	7.50263	12.7505	13.9164	13.6967	14.9195	18.2639	7.79276	15.9124	8.85365	8.63178	10.4021	18.302	6.10587	11.5403	13.548	17.6433	7.01615	11.0493	4.76529	5.51491	14.3198	0.157535	14.0023	7.47968	14.5385	15.8957	13.5502	9.53167	8.55873	12.5835	16.323	12.0734	23.6158	9.43546	12.0934	6.31224	8.80231	2.90799	-1.19251	5.70843	13.7937	28.2404	13.1337	8.78543	12.6671	13.866	11.2824	5.60963	9.05375	11.9942	11.6143	18.7667	5.70367	6.30073	9.62394	9.08297	9.74336	7.65719	7.78563	8.31286	4.64932	19.1033	21.7943	11.2945	9.91823	6.69601	10.651	15.9298	15.2299	10.0305	11.8542	11.8511	1.75852	13.2479	12.0882	10.6737	11.0331	7.90351	20.5056	17.528	-0.884383	11.3971
8.39474	10.4542	9.13028	13.3484	11.3025	6.1157	7.79508	7.25038	10.8373	15.394	19.005	13.1281	11.2859	4.0029	14.7107	13.5611	7.17011	19.7516	16.0822	13.0871	13.9984	11.5687	19.7788	10.8123	10.1417	9.79207	12.8195	10.0403	3.48081	16.439	11.6907	15.4208	11.109	15.4957	7.93402	9.62175	1.97194	13.5411	16.1001	7.71794	8.93463	12.7901	3.34495	8.30413	8.85264	11.0763	10.401	6.85383	12.0644	10.6633	15.7339	6.69045	11.2819	10.4129	11.267	11.4834	12.0204	18.443	13.105	16.2227	13.6899	8.65813	12.9875	12.4046	11.1345	13.2747	14.9229	7.36442	12.3354	14.6312	13.273	12.077	11.3262	17.3808	15.1424	16.4677	13.8537	11.3199	11.0751	14.089	7.12394	13.0207	10.702	15.5084	11.5511	8.38597	15.0543	14.263	12.9178	13.9365	10.1443	11.6898	12.5289	20.3534	15.3586	12.9128	17.2324	15.6283	15.5339	12.4534	14.0761	16.3309	18.4943	8.58351	11.743	7.42878	13.7325	19.32	25.2572	9.50586	4.33812	13.0185	10.1603	31.3063	9.47754	6.52587	3.89817	11.9863	4.03893	9.43055	13.4252	8.93174	0.965855	11.9888	13.7267	14.4914	12.1865	23.6805	5.03418	9.53313	11.3447	11.8736	12.4407	7.60473	8.10796	12.4604	17.9555	17.5939	11.5571	12.004	17.5423	15.5318	10.5737	11.5235	18.2321	18.5435	13.6185	8.79761	12.581	16.6571	6.49183	10.8507	14.5363	9.01313	15.338	10.5144	16.4475	14.3278	14.7283	26.2932	9.52121	9.09369	12.6725	8.85288	11.608	17.8381	4.81551	12.6306	0.673584	9.81121	15.0732	7.70468	17.988	10.5961	13.9975	11.1551	18.7899	9.57183	11.8832	14.6985	12.2771	12.604	19.7845	16.2759	7.65671	15.551	15.9572	10.2948	22.6384	9.04438	2.90829	13.1703	6.55426	13.6589	11.5411	12.5011	4.09721	8.99939	16.4018	13.1061	10.1877	10.7947	9.30705	19.9387	15.3395	11.4382	15.6605	9.6995	8.80569	8.06581	9.09828	5.0312	32.9121	-5.17581	15.3628	6.31666	10.7792	12.7614	13.5877	6.82205	17.9266	14.1263	20.0701	13.3274	11.6261	4.53656	9.1367	8.56387	12.1884	17.4187	11.8703	-2.19425	15.7982	17.2162	14.3836	5.18911	13.1471	8.92065	7.78414	10.3999	11.9126	19.9707	12.06	-2.61251	7.96614	-3.85599	10.0446	14.4088	16.0583	13.225	9.71259	10.0133	15.5145	17.4737	4.83139	9.8218	16.7171	17.1001	6.83194	8.84322	8.56112	8.88779	25.4699	11.1228	10.8115	12.7703	13.5177	14.9739	5.98498	14.501	17.3576	10.1164	13.3657	1.7108	13.8212	14.6058	5.20103	4.80226	11.6884	16.8204	4.36539	13.6162	12.7974	8.00508	15.4792	10.9138	15.2579	9.81066	17.2862	18.0361	11.1761	13.3386	18.9267	16.0361	10.4275	11.3612	18.2485	10.1845	3.91655	11.5076	0.959153	16.2966	14.2758	5.43306	8.81855	16.7313	13.3005	17.5942	7.94127	14.0765	12.1056	7.87022	10.4098	11.0599	24.4016	11.6162	17.9908	8.65629	15.6238	10.2006	12.9981	11.2694	11.5273	11.0912	10.034	12.2437	5.58039	5.83317	15.6848	13.4723	15.3114	25.5741	11.5027	7.01224	9.6396	11.5886	6.87576	12.1455	23.1697	14.4096	9.19477	11.1469	15.2819	7.54811	13.8756	10.8109	12.7262	7.79448	9.2562	22.4668	16.0448	18.4548	7.51786	2.5906	18.0089	10.1918	14.6463	15.3385	6.26101	11.224
1.80327	2.12616	3.23483	2.35045	3.47247	0.98004	5.4639	1.0197	4.58553	7.45722	3.4395	4.01115	1.55032	4.52868	3.21904	1.57178	2.0799	6.85752	4.84268	2.05095	2.45818	5.70768	5.4803	0.895168	4.5296	2.85019	4.89481	1.83687	-0.198986	9.77254	1.38332	4.67168	5.11571	1.61868	0.470875	2.26223	-0.46694	1.01171	1.71933	1.67814	2.06038	3.4096	10.0232	7.13056	3.28662	0.902898	-0.481525	4.8716	5.75681	6.30019	7.67771	0.593141	18.1541	-0.0958151	3.92669	4.61433	0.691886	6.0311	2.97673	0.176399	4.81496	8.34464	1.10492	5.76821	12.0263	3.25048	4.56327	-2.38742	1.34123	4.33793	4.90542	3.91648	6.61644	5.75404	5.48133	0.938747	3.99134	3.64275	6.02218	2.32655	4.19361	4.23121	2.02357	6.09118	5.38778	6.96288	5.01213	3.039	1.69997	1.59029	5.03631	1.86008	1.26257	3.84913	7.83066	2.43585	3.20237	3.84899	3.4697	1.82423	2.84102	6.3558	3.87496	0.902451	-0.0271019	6.20451	1.0775	5.22849	4.96442	4.69787	2.44862	2.1099	5.01633	1.53815	0.56757	4.22715	2.55002	1.59388	7.25243	11.1398	1.95545	0.171453	2.38099	0.542244	5.19693	1.85648	0.327575	-0.217072	1.88918	3.98576	2.39372	-0.413493	2.41356	4.81735	0.836603	4.60729	1.88974	0.75734	5.22388	6.81642	1.44793	4.33216	0.836926	3.28578	1.08684	2.60583	4.67999	1.96283	1.08466	3.77512	0.348559	4.60874	3.39641	2.67026	0.887045	3.26509	3.66118	2.39626	1.17937	6.13129	2.8168	3.41344	1.59924	4.34185	5.06536	4.41025	-0.186359	3.98805	7.82766	1.68548	5.71307	1.99107	7.07376	4.81005	1.7555	1.40659	2.21009	-0.515112	-2.02058	3.77772	1.76412	2.38062	3.03677	1.60353	6.43014	2.78743	6.56573	2.18121	2.65108	4.99428	1.29128	4.9007	1.78941	1.03724	3.3606	10.7185	2.32077	2.44436	4.58618	2.3783	2.90593	3.8811	5.17501	1.54242	5.95612	2.77655	2.57337	1.05517	2.18063	4.85865	6.55362	7.71636	-0.931325	3.60947	-2.01707	3.56125	-0.625492	1.33764	2.94895	6.62406	2.6909	1.71461	2.40363	5.55212	1.12823	0.373292	2.43005	3.83178	3.39144	2.94584	2.32535	2.66672	2.66608	2.78668	4.14952	2.01661	6.02068	1.64954	5.15301	1.62055	2.75295	2.84985	1.47047	1.65554	2.48236	0.18507	8.25183	1.73219	0.430449	2.02442	2.85067	7.08599	2.25069	3.05474	0.964173	2.93425	3.76457	2.42463	0.946206	4.12217	6.80643	3.94324	2.6055	1.38273	1.59543	5.03479	3.30561	2.77604	2.18368	5.7079	-0.445292	2.51035	5.65364	2.66199	1.66585	2.77656	11.6475	6.71531	1.5823	5.34737	0.0327939	3.45877	3.60424	1.9878	1.20689	-0.325705	0.541397	3.46667	0.577794	3.99616	4.40786	4.22585	1.60666	0.599001	-0.869294	3.57732	7.56263	0.778208	13.3812	4.52076	2.35243	3.76038	6.13027	1.6952	9.08764	2.24725	-0.998288	8.21495	2.13369	4.77721	3.65468	0.472488	2.23256	3.67604	2.92559	2.66628	3.22811	12.7079	5.71081	0.846719	-0.0231906	5.81348	3.71827	1.44787	2.71495	1.65975	7.55152	7.99418	0.508415	7.79596	7.35445	3.04172	3.72723	5.18479	7.93903	2.52548	5.42011	3.05265	0.280944	1.14856	2.25135	2.31976	3.06477	1.99013	1.69781	-0.0365084	2.06842	0.525408	3.97793	5.21628	3.39183	3.71084	3.96667	-0.045798	1.69521	1.96413	2.86	2.32534	8.00013	4.56517
75.8901	60.1885	66.9572	61.5037	55.1684	77.4075	9.87854	68.6481	75.9515	58.8412	60.6429	54.1992	73.7929	73.8501	87.0139	43.9417	44.8041	25.0697	78.4525	55.5944	76.433	50.8626	61.9393	87.0265	67.7369	75.5013	38.8229	101.478	103.501	81.156	87.9048	96.7445	62.2703	57.4709	59.3432	70.7073	98.4352	63.7455	57.6764	71.3679	72.1747	41.6989	101.636	102.132	92.452	82.251	58.289	101.712	61.905	62.1809	85.3343	90.7962	99.0515	34.1208	98.9574	79.9141	58.5424	69.0597	154.062	135.306	56.3078	86.8473	100.948	46.5945	72.4162	38.3851	128.798	48.5037	85.8144	98.5473	43.5408	87.6614	80.0462	71.7831	119.084	62.0128	107.144	49.4564	66.7612	77.0033	81.5543	56.6042	86.9412	94.9716	76.3229	75.7104	88.8334	75.3537	152.39	49.975	64.2735	71.6075	99.8129	59.1313	73.8031	88.2625	57.4259	120.239	71.2142	104.141	63.1382	52.9074	77.0979	72.6707	76.952	91.8131	63.374	103.819	81.0779	94.6204	62.6467	100.611	49.4027	95.9612	37.9213	60.3873	85.3607	57.2785	56.832	52.6417	68.9633	79.3228	101.565	83.1915	41.7288	64.0784	152.635	54.0898	69.9099	50.543	72.8972	93.0276	132.358	51.2511	55.4473	56.105	68.3445	75.38	99.4119	66.0571	30.4604	76.0209	98.475	62.6821	124.424	59.0519	42.7473	76.7209	51.0887	32.8628	47.5271	59.1638	67.4864	58.9916	-5.1281	75.9324	233.503	76.1191	61.1571	73.1445	52.8977	63.071	108.531	87.1154	49.4938	74.6172	87.2181	71.8018	52.3169	71.3629	50.9221	93.3523	65.1517	89.5459	70.9881	100.153	42.274	54.4341	103.41	50.2368	61.2041	44.4588	132.809	72.7327	45.0579	6.5078	42.1874	44.729	39.5168	99.03	74.1707	46.0923	45.5067	121.426	68.8598	70.3415	66.7543	134.894	64.4131	81.3854	77.7494	72.7383	45.7857	39.9087	113.397	48.3575	96.9893	80.6641	62.5286	39.1434	59.3495	34.138	119.785	47.1112	95.6264	33.8217	100.728	75.6203	74.285	56.1734	74.5886	66.2222	61.8596	80.3927	88.8599	64.6526	137.566	-0.937044	56.2936	85.3005	66.6668	60.4091	55.3819	139.73	79.3224	23.7379	17.2338	61.97	84.3314	68.3656	79.1905	88.2327	49.1228	135.739	107.912	138.392	71.7244	47.9759	83.7875	97.3693	133.093	71.9754	125.628	76.1712	34.5941	31.1584	40.5236	124.085	61.7142	81.1082	58.8467	51.0609	66.7841	27.7838	151.236	59.4599	77.8038	64.4246	109.594	74.9756	122.747	51.4845	92.9829	13.7885	-11.7895	48.7199	85.4261	48.7287	63.7324	41.5571	47.93	17.3458	61.0983	58.3363	58.5485	49.2139	81.3713	41.9544	70.2943	4.99881	68.1074	65.6201	108.547	41.5014	126.626	0.623929	21.7719	88.5876	48.886	43.6708	48.3609	62.6729	105.223	39.884	73.9411	37.9636	48.2389	-1.37942	44.0021	39.9423	113.241	70.9125	75.9076	37.3487	110.122	21.8617	13.0264	78.1186	80.8116	49.4946	73.4306	82.9314	45.6145	70.5867	44.7558	67.6211	73.4354	197.296	78.2623	62.1673	117.696	74.8951	60.5314	117.057	92.9035	112.737	51.8094	41.5248	67.3929	25.1205	70.3834	42.5406	73.4359	67.6923	44.4799	116.972	80.7606	77.8363	82.1537	62.6995	66.2114	76.5902	66.9622	87.0368	50.3435	56.7213	53.7924	83.3858	107.916	96.1666
9.41743	5.48505	4.94817	3.19431	10.6304	12.1299	7.78343	4.23988	3.85752	10.5264	6.27574	4.49019	8.7326	5.12664	15.9481	12.8255	7.06746	4.3373	23.233	5.90131	5.64032	7.66552	4.23469	6.62259	8.19819	16.9147	8.52522	16.6636	11.4429	13.2554	6.33506	10.3324	11.912	8.73641	5.84522	9.31903	10.16	7.45704	9.79771	5.79737	9.43059	0.479164	15.1314	4.18661	4.53965	4.03976	14.434	5.28066	7.73702	7.26816	10.9439	10.2351	4.20174	0.308957	1.68697	3.46286	8.03118	2.55082	13.0232	11.2434	9.70935	2.949	7.57814	7.19385	2.84708	6.63482	2.24029	12.8389	3.99475	6.08574	4.68474	5.50067	4.44846	11.4772	11.6106	8.94744	13.5608	1.70967	8.01305	11.6392	6.01034	4.5816	1.45311	9.01104	4.97019	11.8639	16.0865	7.33962	9.32706	9.59115	4.92547	9.28056	4.90909	4.12993	6.21026	8.27269	8.92004	8.30977	12.8974	12.3306	9.49928	9.23828	10.7705	14.74	9.12294	6.69586	9.43916	15.4179	7.20464	9.12916	20.4876	10.3221	13.2062	9.07351	16.3696	10.3518	14.617	5.98388	7.61579	4.96915	4.45367	10.0862	5.16938	5.54694	12.2918	5.91642	6.60958	5.8713	10.7283	8.61447	7.40692	12.2632	3.65653	15.7557	10.8858	8.90715	11.805	14.7727	9.07575	14.2949	6.51032	4.64868	3.28448	6.73788	13.5714	-2.00387	31.4127	14.9859	19.0143	7.90083	8.02494	5.49778	6.68457	14.2766	10.0078	4.05591	-1.69286	12.687	4.79143	11.7621	12.1858	13.1447	11.1374	13.2368	6.30257	12.4047	13.793	14.4046	12.6708	11.866	9.7321	11.2862	6.65167	4.21664	10.9721	17.4564	3.88514	7.73459	1.23208	7.61735	6.87613	4.07979	6.07156	5.9067	1.22796	6.62536	9.02701	4.88819	17.8145	4.68144	7.41807	10.4922	9.2616	-0.669398	1.35527	7.37936	12.5808	8.07145	1.89944	8.78572	7.42985	3.06277	10.6912	14.4042	3.33023	9.57152	8.09624	9.38757	5.24895	8.27212	4.42087	4.75334	3.86394	22.3632	1.43394	3.76218	5.0172	11.9138	5.0197	10.4717	7.31489	6.4637	2.78359	4.52402	9.36476	8.83635	7.16706	19.3114	3.45147	9.24556	6.71032	6.2392	9.22843	12.8389	1.41723	0.379132	6.58423	2.84139	6.02738	4.34861	9.2871	7.95447	8.78264	6.8059	4.51104	3.14666	8.7599	-0.255385	4.83637	3.55143	0.0443378	5.60649	13.5712	3.63065	8.91164	6.51167	5.11174	0.0865254	11.3337	10.9279	2.73654	7.3435	2.88705	11.023	2.09267	6.81469	7.36728	9.49849	7.84247	8.89648	4.53465	13.2888	11.2095	16.0944	7.59247	7.22894	9.04369	9.47208	6.32846	3.64318	1.69111	11.2695	-0.0559597	10.2856	8.04581	13.1147	7.45527	8.93243	10.7868	10.4353	3.86841	6.1579	15.9193	8.52809	4.83431	12.7557	2.67004	8.58814	18.6468	5.13549	7.71954	5.59763	4.76247	3.30633	11.2907	7.85201	6.70685	13.7009	0.821916	10.4367	5.59331	4.98679	8.41413	12.4906	14.4247	9.99725	12.0966	12.2767	4.9175	6.21182	2.49565	3.17483	6.7616	6.4162	12.2125	6.30982	10.797	3.03573	4.24414	8.96729	4.95762	8.04881	3.47104	2.8036	7.81676	4.68204	4.8843	4.29142	15.1254	4.68236	3.91824	5.76182	10.9672	1.38581	5.33681	11.3988	8.4731	10.5883	10.4487	22.0433	11.1854	11.9707	3.64124	2.22979	23.0273	7.47232	15.1015	8.59556	-2.70456	9.91563
6.14789	2.04838	4.7731	5.12787	4.61347	7.27021	-1.80351	3.76954	4.48216	1.44581	3.99079	9.66933	7.33936	6.06096	14.3108	3.23315	3.2169	4.78639	10.6694	5.726	5.14302	2.41821	9.28509	1.40941	3.87413	3.33111	3.86165	3.58344	5.98213	3.43828	4.23444	3.50465	5.64474	6.19006	5.03734	4.36688	2.92621	5.10088	5.38616	6.61193	6.01535	8.06377	3.56206	12.9212	3.46076	7.44453	7.21609	2.16866	5.29736	8.53465	5.12208	8.77749	5.03035	-0.547689	4.94471	3.63599	7.51146	-0.427099	2.14694	-1.37754	2.35766	12.091	5.96978	-1.183	1.58855	14.2154	3.94232	4.25158	6.16347	2.88745	11.5035	2.58305	7.33172	5.34667	8.67191	4.66574	4.32895	4.52397	3.73228	2.03444	5.7185	4.42829	2.73432	5.47361	3.07959	9.37694	3.73313	1.32956	8.87488	9.82651	4.90699	2.86742	7.52342	6.77382	2.69715	5.37028	3.13072	5.47445	5.66238	3.37804	6.63988	6.89061	1.74707	3.39428	1.48387	4.88349	8.45545	1.51035	4.42689	4.61707	2.4741	3.01736	3.63542	6.34811	5.77784	3.09558	5.92248	2.30259	4.95554	1.92521	9.52873	3.50127	6.76092	7.50888	2.16408	2.42138	2.15991	1.75367	2.49252	8.9509	2.99567	0.752056	6.75156	3.95781	5.13288	7.39982	5.71698	8.3643	7.53424	3.34933	4.34726	3.36033	9.77972	0.628078	18.1201	0.339624	-0.29166	10.9557	4.13348	3.66935	1.19217	7.00523	4.44972	8.83119	3.49251	9.96121	4.62725	2.13338	3.13839	2.02522	5.61233	5.35234	8.34826	7.96165	9.52196	6.99915	3.10014	4.26398	1.70369	6.35118	8.52106	4.75912	8.66513	3.98024	6.22409	1.73696	1.76679	8.14064	6.79179	3.92163	2.48134	6.86164	2.95563	7.95734	0.442252	0.944531	3.62336	3.41563	0.522297	2.43375	3.14345	2.66304	4.16465	2.50611	4.39743	2.74314	9.20589	4.09294	7.02065	3.95876	4.79859	5.17063	9.21766	9.90063	1.60056	2.30968	-1.37183	2.95322	11.5918	8.09858	7.46953	8.07958	17.8471	3.83266	7.20695	9.75523	6.65532	9.20121	3.0056	3.62944	0.588723	3.56489	4.4044	6.14216	6.03983	8.61467	9.11024	2.99002	6.89934	6.27282	9.26431	5.96621	2.85148	5.83765	4.08818	-1.95817	3.33564	2.33141	4.76268	4.98299	2.66769	5.73725	13.8626	9.13894	1.03224	-3.23394	7.31596	11.8903	8.5455	2.91644	2.56425	3.97647	3.98806	1.91125	4.45775	4.13671	3.20178	1.65446	5.093	3.98967	1.01615	3.95565	1.70423	4.11251	6.96983	8.15193	10.2604	0.547399	1.54345	4.70005	1.31657	4.23076	2.92752	1.93023	17.2809	2.12541	8.81567	1.98565	8.11296	5.44605	10.2141	5.71299	7.71218	3.94051	4.27229	2.11715	11.8467	6.31745	4.77697	2.40112	3.55442	12.8997	2.45912	3.95749	3.75589	0.142128	2.96865	5.07691	1.14117	3.84365	2.54755	6.34195	7.29988	10.7091	7.16768	4.93967	6.48801	21.2352	7.28628	6.57917	7.50884	4.8301	7.39572	14.5558	6.61454	6.39191	1.47923	4.40719	5.01669	5.16623	4.02531	5.57283	10.9643	4.33979	3.83992	5.02458	5.04074	7.73403	3.44858	0.76639	2.08266	3.19244	4.56373	8.81517	3.62433	4.9078	6.02204	4.18712	5.3906	7.11792	8.48147	8.42424	6.9766	5.37294	5.13717	8.93575	3.14729	1.58702	3.15955	3.8434	8.82686	5.90439	10.052	5.99613	5.48714	7.65142	3.72672	6.00789	10.3588	5.71981
